# Targeted deep re-sweep, 9 Aug 2026 - built by scope-resweep.mjs from index:mapped-controls
# One scanned plugin name per line, case-insensitive; AU/VST3 siblings both match by design.
# Excluded: the 19 monsters (89.6% of the arithmetic gap); also dropped small-delta rows whose NAME collides with a monster: khs 3-band eq, khs delay

# ---- Stratum A: every map at delta 11-30 (51 name(s)) ----
mturbocompmb   # delta 26
uad manley massive passive   # delta 24
quantum   # delta 24
eiosis aireq premium 5.1   # delta 24
uad manley massive passive mst   # delta 24
bx_xl v2   # delta 24
maag magnum-k   # CAUTION stored map has 10 Tier 1 param(s): controls-only resubmit will 409 (would_drop_params)
mlimitermb   # delta 22
tomo audiolabs lisa   # CAUTION stored map has 20 Tier 1 param(s): controls-only resubmit will 409 (would_drop_params)
ar tg mastering (s)   # delta 22
amek eq 200   # CAUTION stored map has 17 Tier 1 param(s): controls-only resubmit will 409 (would_drop_params)
mbitfunmb   # delta 20
lindell channelx   # delta 19
uad realverb-pro   # delta 17
solid dynamics   # delta 17
supertap 6-taps (m->s)   # delta 17
mdistortionmb   # delta 16
uad precision equalizer   # delta 16
msaturatormb   # delta 16
auto-tune vocal eq   # delta 16
bx_clipper   # CAUTION stored map has 6 Tier 1 param(s): controls-only resubmit will 409 (would_drop_params)
mdynamicsmb   # delta 16
mdynamicsmblarge   # delta 16
h-eq (m)   # delta 16
supertap 6-taps (m)   # delta 15
bx_delay2500   # delta 15
h-eq (s)   # delta 15
mturboreverbmb   # delta 14
bx_digital v3   # delta 14
solid eq   # delta 14
mwaveshaper   # delta 14
mwavefoldermb   # delta 14
ar tg mastering (m)   # delta 13
h-eq-light (s)   # delta 13
h-eq-light (m)   # delta 13
knif audio soma   # delta 13
harris doyle natalus dsceq   # delta 13
supertap 6-taps (s)   # delta 13
ssl x-delay   # delta 12
bx_console amek 200   # delta 12
uad bx_digital v3   # delta 12
bx_dyneq v2   # delta 12
lindell 354e   # delta 12
c6-sidechain (s)   # delta 11
uad dreamverb   # delta 11
mautoequalizerlp   # delta 11
h-reverb long (6->6)   # delta 11
mautoequalizer   # delta 11
uad neve 2254 e dual   # delta 11
f6 (s)   # delta 11
h-reverb (6->6)   # delta 11

# ---- Stratum B: top 60 small-delta products by expected yield ----
uad ocean way studios   # yield 3.30, delta 9, missing mix/decay/predelay
solid bus comp   # yield 3.05, delta 10, missing attack/release/threshold
